bucket_index,start_sample_index,end_sample_index,start_timestamp_sec,end_timestamp_sec,sample_count,max_magnitude_xy,max_magnitude_xyz
0,0,99,1.6e-06,0.0436142,100,0.610164,0.610164
1,100,199,0.0512994,0.0982702,100,0.665846,0.665846
2,200,299,0.0982766,0.145211,100,0.719434,0.719434
3,300,399,0.145218,0.192673,100,0.739475,0.739475
4,400,499,0.192686,0.239435,100,0.747081,0.747081
5,500,599,0.247128,0.293846,100,0.736126,0.736126
6,600,699,0.293855,0.340715,100,0.633587,0.633587
7,700,799,0.340724,0.387669,100,0.480774,0.480774
8,800,899,0.387679,0.438614,100,0.245243,0.245243
9,900,999,0.44234,0.498569,100,0.186478,0.186478
10,1000,1099,0.498581,0.536335,100,0.175902,0.175902
11,1100,1199,0.536349,0.58296,100,0.0946236,0.0946236
12,1200,1299,0.582969,0.629876,100,0.22381,0.22381
13,1300,1399,0.637599,0.684935,100,0.217948,0.217948
14,1400,1499,0.684949,0.731392,100,0.475386,0.475386
15,1500,1599,0.731402,0.778473,100,0.468851,0.468851
16,1600,1699,0.778484,0.825175,100,0.395888,0.395888
17,1700,1799,0.832981,0.879941,100,0.196607,0.196607
18,1800,1899,0.879953,0.926741,100,0.525556,0.525556
19,1900,1999,0.926751,0.973614,100,0.678172,0.678172
20,2000,2099,0.973623,1.02031,100,0.660268,0.660268
21,2100,2199,1.02834,1.07472,100,0.447318,0.447318
22,2200,2299,1.07473,1.12184,100,0.507653,0.507653
23,2300,2399,1.12185,1.16904,100,0.371974,0.371974
24,2400,2499,1.16905,1.21606,100,0.185097,0.185097
25,2500,2599,1.22339,1.27045,100,0.734311,0.734311
26,2600,2699,1.27046,1.31698,100,1.25436,1.25436
27,2700,2799,1.31699,1.36384,100,1.85207,1.85207
28,2800,2899,1.36384,1.41089,100,1.84512,1.84512
29,2900,2999,1.41883,1.46597,100,1.07003,1.07003
30,3000,3099,1.46598,1.51301,100,1.68125,1.68125
31,3100,3199,1.51302,1.55985,100,1.57297,1.57297
32,3200,3299,1.55986,1.60653,100,0.668689,0.668689
33,3300,3399,1.61432,1.66094,100,1.92368,1.92368
34,3400,3499,1.66095,1.7081,100,2.10397,2.10397
35,3500,3599,1.70811,1.7546,100,1.65069,1.65069
36,3600,3699,1.7546,1.80227,100,1.45063,1.45063
37,3700,3799,1.80952,1.85641,100,1.40819,1.40819
38,3800,3899,1.85642,1.90335,100,0.841524,0.841524
39,3900,3999,1.90337,1.95028,100,0.814903,0.814903
40,4000,4099,1.95029,1.99743,100,0.996391,0.996391
41,4100,4199,2.00481,2.05212,100,1.12428,1.12428
42,4200,4299,2.05213,2.09825,100,0.86732,0.86732
43,4300,4399,2.09826,2.14571,100,0.537922,0.537922
44,4400,4499,2.14573,2.19264,100,1.08699,1.08699
45,4500,4599,2.20024,2.24726,100,1.15286,1.15286
46,4600,4699,2.24727,2.29385,100,1.61957,1.61957
47,4700,4799,2.29386,2.34054,100,1.67367,1.67367
48,4800,4899,2.34055,2.38778,100,1.22108,1.22108
49,4900,4999,2.39543,2.44213,100,1.16962,1.16962
50,5000,5099,2.44214,2.4986,100,0.768113,0.768113
51,5100,5199,2.49861,2.53616,100,0.798582,0.798582
52,5200,5299,2.53617,2.58333,100,0.938674,0.938674
53,5300,5399,2.5908,2.63767,100,1.35763,1.35763
54,5400,5499,2.63768,2.68807,100,1.59653,1.59653
55,5500,5599,2.68808,2.73164,100,1.53006,1.53006
56,5600,5699,2.73165,2.7786,100,1.51729,1.51729
57,5700,5799,2.78604,2.83325,100,1.14611,1.14611
58,5800,5899,2.83326,2.87986,100,1.15635,1.15635
59,5900,5999,2.87987,2.92706,100,0.742935,0.742935
60,6000,6099,2.92707,2.97372,100,0.711086,0.711086
61,6100,6199,2.98137,3.02847,100,0.81406,0.81406
62,6200,6299,3.02848,3.07537,100,1.37681,1.37681
